@00000000
37 01 02 00 EF 10 80 0D 13 06 F0 0F B7 06 03 00 
23 82 C6 00 6F F0 9F FF 
@00001000
37 17 00 00 83 27 C7 1C 33 45 F5 00 13 05 D5 0A 
23 26 A7 1C 67 80 00 00 83 47 05 00 63 82 07 02 
37 17 00 00 83 26 C7 1C B3 C7 D7 00 93 87 97 20 
23 26 F7 1C 13 05 15 00 83 47 05 00 E3 94 07 FE 
67 80 00 00 13 01 01 FE 23 2E 11 00 23 2C 81 00 
23 2A 91 00 23 28 21 01 23 26 31 01 23 24 41 01 
13 04 06 00 63 C4 A5 02 13 05 04 00 83 20 C1 01 
03 24 81 01 83 24 41 01 03 29 01 01 83 29 C1 00 
03 2A 81 00 13 01 01 02 67 80 00 00 93 04 05 00 
13 89 05 00 13 05 F5 FF EF F0 DF FA 93 09 05 00 
13 86 04 00 93 05 04 00 13 05 F9 FF EF F0 9F F9 
13 0A 05 00 13 06 09 00 93 85 04 00 13 05 F4 FF 
EF F0 5F F8 13 06 05 00 93 05 0A 00 13 85 09 00 
EF F0 5F F7 13 04 15 00 6F F0 1F F9 13 01 01 FF 
23 26 11 00 13 06 60 00 93 05 C0 00 13 05 20 01 
EF F0 5F F5 EF F0 DF F0 93 05 D0 0F B7 17 00 00 
03 A5 C7 1C EF 00 40 09 83 20 C1 00 13 01 01 01 
67 80 00 00 63 40 05 06 63 C6 05 06 13 86 05 00 
93 05 05 00 13 05 F0 FF 63 0C 06 02 93 06 10 00 
63 7A B6 00 63 58 C0 00 13 16 16 00 93 96 16 00 
E3 6A B6 FE 13 05 00 00 63 E6 C5 00 B3 85 C5 40 
33 65 D5 00 93 D6 16 00 13 56 16 00 E3 96 06 FE 
67 80 00 00 93 82 00 00 EF F0 5F FB 13 85 05 00 
67 80 02 00 33 05 A0 40 63 D8 05 00 B3 05 B0 40 
6F F0 DF F9 B3 05 B0 40 93 82 00 00 EF F0 1F F9 
33 05 A0 40 67 80 02 00 93 82 00 00 63 CA 05 00 
63 4C 05 00 EF F0 9F F7 13 85 05 00 67 80 02 00 
B3 05 B0 40 E3 58 05 FE 33 05 A0 40 EF F0 1F F6 
33 05 B0 40 67 80 02 00 
@000011C8
FD 00 00 00 
