@00000000
37 01 02 00 EF 10 00 04 13 06 F0 0F B7 06 03 00 
23 82 C6 00 6F F0 9F FF 
@00001000
37 17 00 00 83 27 87 13 33 45 F5 00 13 05 D5 0A 
23 2C A7 12 67 80 00 00 83 47 05 00 63 82 07 02 
37 17 00 00 83 26 87 13 B3 C7 D7 00 93 87 97 20 
23 2C F7 12 13 05 15 00 83 47 05 00 E3 94 07 FE 
67 80 00 00 13 01 01 FF 23 26 11 00 13 05 20 00 
EF F0 1F FB 93 05 D0 0F B7 17 00 00 03 A5 87 13 
EF 00 40 09 83 20 C1 00 13 01 01 01 67 80 00 00 
63 40 05 06 63 C6 05 06 13 86 05 00 93 05 05 00 
13 05 F0 FF 63 0C 06 02 93 06 10 00 63 7A B6 00 
63 58 C0 00 13 16 16 00 93 96 16 00 E3 6A B6 FE 
13 05 00 00 63 E6 C5 00 B3 85 C5 40 33 65 D5 00 
93 D6 16 00 13 56 16 00 E3 96 06 FE 67 80 00 00 
93 82 00 00 EF F0 5F FB 13 85 05 00 67 80 02 00 
33 05 A0 40 63 D8 05 00 B3 05 B0 40 6F F0 DF F9 
B3 05 B0 40 93 82 00 00 EF F0 1F F9 33 05 A0 40 
67 80 02 00 93 82 00 00 63 CA 05 00 63 4C 05 00 
EF F0 9F F7 13 85 05 00 67 80 02 00 B3 05 B0 40 
E3 58 05 FE 33 05 A0 40 EF F0 1F F6 33 05 B0 40 
67 80 02 00 
@00001124
FD 00 00 00 
