@00000000
37 01 02 00 EF 10 00 12 13 06 F0 0F B7 06 03 00 
23 82 C6 00 6F F0 9F FF 
@00001000
37 17 00 00 83 27 07 25 33 45 F5 00 13 05 D5 0A 
23 28 A7 24 67 80 00 00 83 47 05 00 63 82 07 02 
37 17 00 00 83 26 07 25 B3 C7 D7 00 93 87 97 20 
23 28 F7 24 13 05 15 00 83 47 05 00 E3 94 07 FE 
67 80 00 00 13 01 01 FE 23 2E 11 00 23 2C 81 00 
23 2A 91 00 23 28 21 01 23 26 31 01 23 24 41 01 
13 89 05 00 93 89 06 00 93 04 07 00 93 07 10 00 
63 02 F5 08 13 0A 06 00 13 04 F5 FF 93 06 06 00 
13 86 09 00 13 05 04 00 EF F0 DF FB 93 04 05 00 
37 15 00 00 13 05 C5 23 EF F0 1F F8 13 05 09 00 
EF F0 9F F7 37 15 00 00 13 05 45 24 EF F0 DF F6 
13 85 09 00 EF F0 5F F6 13 87 04 00 93 86 09 00 
13 06 09 00 93 05 0A 00 13 05 04 00 EF F0 9F F7 
13 05 15 00 83 20 C1 01 03 24 81 01 83 24 41 01 
03 29 01 01 83 29 C1 00 03 2A 81 00 13 01 01 02 
67 80 00 00 37 15 00 00 13 05 C5 23 EF F0 DF F1 
13 05 09 00 EF F0 5F F1 37 15 00 00 13 05 45 24 
EF F0 9F F0 13 85 09 00 EF F0 1F F0 13 85 14 00 
6F F0 5F FB 13 01 01 FD 23 26 11 02 93 07 10 04 
23 2C F1 00 23 0E 01 00 93 07 20 04 23 28 F1 00 
23 0A 01 00 93 07 30 04 23 24 F1 00 23 06 01 00 
13 07 00 00 93 06 81 00 13 06 01 01 93 05 81 01 
13 05 A0 00 EF F0 1F EE EF F0 9F E9 93 05 D0 0F 
B7 17 00 00 03 A5 07 25 EF 00 40 09 83 20 C1 02 
13 01 01 03 67 80 00 00 63 40 05 06 63 C6 05 06 
13 86 05 00 93 05 05 00 13 05 F0 FF 63 0C 06 02 
93 06 10 00 63 7A B6 00 63 58 C0 00 13 16 16 00 
93 96 16 00 E3 6A B6 FE 13 05 00 00 63 E6 C5 00 
B3 85 C5 40 33 65 D5 00 93 D6 16 00 13 56 16 00 
E3 96 06 FE 67 80 00 00 93 82 00 00 EF F0 5F FB 
13 85 05 00 67 80 02 00 33 05 A0 40 63 D8 05 00 
B3 05 B0 40 6F F0 DF F9 B3 05 B0 40 93 82 00 00 
EF F0 1F F9 33 05 A0 40 67 80 02 00 93 82 00 00 
63 CA 05 00 63 4C 05 00 EF F0 9F F7 13 85 05 00 
67 80 02 00 B3 05 B0 40 E3 58 05 FE 33 05 A0 40 
EF F0 1F F6 33 05 B0 40 67 80 02 00 
@0000123C
6D 6F 76 65 20 00 00 00 20 2D 2D 3E 20 00 00 00 
@0000124C
FD 00 00 00 
