@00000000
37 01 02 00 EF 10 40 26 13 06 F0 0F B7 06 03 00 
23 82 C6 00 6F F0 9F FF 
@00001000
37 17 00 00 83 27 C7 41 33 45 F5 00 13 05 D5 0A 
23 2E A7 40 67 80 00 00 83 47 05 00 63 82 07 02 
37 17 00 00 83 26 C7 41 B3 C7 D7 00 93 87 97 20 
23 2E F7 40 13 05 15 00 83 47 05 00 E3 94 07 FE 
67 80 00 00 13 01 01 FE 23 2E 11 00 23 2C 81 00 
23 2A 91 00 23 28 21 01 23 26 31 01 23 24 41 01 
23 22 51 01 23 20 61 01 B7 17 00 00 83 A7 87 35 
63 5A F0 06 B7 14 00 00 93 84 C4 35 13 0A 00 00 
37 19 00 00 B7 19 00 00 B7 1A 00 00 37 1B 00 00 
6F 00 40 04 13 85 C9 34 EF F0 1F F8 13 04 14 00 
83 27 89 35 63 5C F4 00 83 A7 04 00 E3 94 87 FE 
13 85 8A 34 EF F0 5F F6 6F F0 5F FE 13 05 0B 35 
EF F0 9F F5 13 0A 1A 00 93 84 44 00 83 27 89 35 
63 5A FA 00 83 27 89 35 13 04 00 00 E3 46 F0 FC 
6F F0 DF FD 37 15 00 00 13 05 05 35 EF F0 DF F2 
83 20 C1 01 03 24 81 01 83 24 41 01 03 29 01 01 
83 29 C1 00 03 2A 81 00 83 2A 41 00 03 2B 01 00 
13 01 01 02 67 80 00 00 13 01 01 FD 23 26 11 02 
23 24 81 02 23 22 91 02 23 20 21 03 23 2E 31 01 
23 2C 41 01 23 2A 51 01 23 28 61 01 23 26 71 01 
23 24 81 01 23 22 91 01 B7 17 00 00 83 A7 87 35 
63 86 A7 04 93 09 05 00 63 54 F0 04 37 14 00 00 
13 04 C4 3F 93 14 25 00 37 17 00 00 13 07 C7 37 
B3 84 E4 00 13 09 00 00 B7 1B 00 00 93 8B CB 37 
93 1A 25 00 37 17 00 00 13 07 C7 35 B3 8A EA 00 
93 0C 15 00 37 1A 00 00 6F 00 00 05 EF F0 9F EA 
83 20 C1 02 03 24 81 02 83 24 41 02 03 29 01 02 
83 29 C1 01 03 2A 81 01 83 2A 41 01 03 2B 01 01 
83 2B C1 00 03 2C 81 00 83 2C 41 00 13 01 01 03 
67 80 00 00 13 09 19 00 83 27 8A 35 13 04 44 00 
93 84 44 00 E3 5E F9 FA 03 27 04 00 E3 14 07 FE 
03 A7 04 00 E3 10 07 FE B3 87 27 01 93 87 F7 FF 
B3 87 37 41 13 87 07 01 13 17 27 00 33 07 77 01 
03 27 07 00 E3 10 07 FC 93 87 07 01 93 97 27 00 
B3 87 77 01 13 07 10 00 23 A0 E7 00 23 A0 E4 00 
23 20 E4 00 23 A0 2A 01 13 85 0C 00 EF F0 DF ED 
83 27 8A 35 B3 07 F9 00 B3 87 37 41 93 87 F7 00 
93 97 27 00 B3 87 77 01 23 A0 07 00 23 A0 04 00 
23 20 04 00 6F F0 1F F7 13 01 01 FF 23 26 11 00 
13 05 00 00 EF F0 5F EA 93 05 D0 0F B7 17 00 00 
03 A5 C7 41 EF 00 40 09 83 20 C1 00 13 01 01 01 
67 80 00 00 63 40 05 06 63 C6 05 06 13 86 05 00 
93 05 05 00 13 05 F0 FF 63 0C 06 02 93 06 10 00 
63 7A B6 00 63 58 C0 00 13 16 16 00 93 96 16 00 
E3 6A B6 FE 13 05 00 00 63 E6 C5 00 B3 85 C5 40 
33 65 D5 00 93 D6 16 00 13 56 16 00 E3 96 06 FE 
67 80 00 00 93 82 00 00 EF F0 5F FB 13 85 05 00 
67 80 02 00 33 05 A0 40 63 D8 05 00 B3 05 B0 40 
6F F0 DF F9 B3 05 B0 40 93 82 00 00 EF F0 1F F9 
33 05 A0 40 67 80 02 00 93 82 00 00 63 CA 05 00 
63 4C 05 00 EF F0 9F F7 13 85 05 00 67 80 02 00 
B3 05 B0 40 E3 58 05 FE 33 05 A0 40 EF F0 1F F6 
33 05 B0 40 67 80 02 00 
@00001348
20 4F 00 00 20 2E 00 00 0A 00 00 00 
@00001354
FD 00 00 00 
@00001358
08 00 00 00 
